SMTS	SMUBRTRM	SEX
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Blood Vessel	tibial artery	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Skin	suprapubic skin	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	transverse colon	M
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	amygdala	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Blood Vessel	ascending aorta	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Pituitary	pituitary gland	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Heart	left ventricle myocardium	F
Blood Vessel	ascending aorta	F
Liver	right lobe of liver	F
Spleen	spleen	F
Adipose Tissue	omental fat pad	F
Pancreas	body of pancreas	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Kidney	cortex of kidney	F
Adrenal Gland	adrenal gland	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Vagina	vagina	F
Brain	cerebellum	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Esophagus	esophagus muscularis mucosa	F
Adipose Tissue	omental fat pad	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Stomach	stomach	F
Blood Vessel	ascending aorta	F
Uterus	uterus	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Thyroid	thyroid gland	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Skin	fibroblast	F
Skin	lower leg skin	F
Blood Vessel	tibial artery	F
Ovary	female gonad	F
Adipose Tissue	omental fat pad	F
Heart	left ventricle myocardium	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Breast	breast epithelium	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Adrenal Gland	adrenal gland	F
Pancreas	body of pancreas	F
Blood Vessel	coronary artery	F
Spleen	spleen	F
Breast	breast epithelium	F
Heart	left ventricle myocardium	F
Liver	right lobe of liver	F
Esophagus	gastroesophageal sphincter	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	F
Skin	fibroblast	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Thyroid	thyroid gland	F
Breast	breast epithelium	F
Blood Vessel	ascending aorta	F
Uterus	uterus	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Colon	sigmoid colon	F
Blood Vessel	tibial artery	F
Spleen	spleen	F
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Pancreas	body of pancreas	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Thyroid	thyroid gland	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Small Intestine	Peyers patch	M
Skin	suprapubic skin	M
Stomach	stomach	M
Salivary Gland	anterior lingual gland	M
Skin	fibroblast	M
Spleen	spleen	M
Blood Vessel	ascending aorta	M
Colon	sigmoid colon	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Esophagus	esophagus squamous epithelium	M
Skin	fibroblast	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Skin	suprapubic skin	F
Pancreas	body of pancreas	F
Breast	breast epithelium	F
Ovary	female gonad	F
Uterus	uterus	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Colon	sigmoid colon	F
Nerve	tibial nerve	F
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Stomach	stomach	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Skin	suprapubic skin	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Esophagus	gastroesophageal sphincter	M
Testis	testis	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Prostate	prostate gland	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Skin	suprapubic skin	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Heart	left ventricle myocardium	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Colon	sigmoid colon	M
Testis	testis	M
Liver	right lobe of liver	M
Skin	suprapubic skin	M
Muscle	gastrocnemius medialis	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	substantia nigra	M
Brain	nucleus accumbens	M
Brain	putamen	M
Blood Vessel	tibial artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Thyroid	thyroid gland	M
Colon	sigmoid colon	M
Blood Vessel	ascending aorta	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Brain	frontal cortex	M
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Colon	transverse colon	F
Vagina	vagina	F
Thyroid	thyroid gland	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Esophagus	esophagus muscularis mucosa	F
Pancreas	body of pancreas	F
Ovary	female gonad	F
Vagina	vagina	F
Heart	right atrium auricular region	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Skin	fibroblast	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Blood Vessel	coronary artery	F
Heart	left ventricle myocardium	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Liver	right lobe of liver	F
Adrenal Gland	adrenal gland	F
Adipose Tissue	omental fat pad	F
Colon	transverse colon	F
Vagina	vagina	F
Brain	cerebellum	F
Brain	frontal cortex	F
Skin	fibroblast	M
Spleen	spleen	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Pancreas	body of pancreas	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Breast	breast epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Skin	fibroblast	M
Testis	testis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Skin	fibroblast	M
Liver	right lobe of liver	M
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	Ammons horn	F
Breast	breast epithelium	F
Blood Vessel	ascending aorta	F
Blood Vessel	tibial artery	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Thyroid	thyroid gland	F
Pancreas	body of pancreas	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Vagina	vagina	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Skin	fibroblast	M
Breast	breast epithelium	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Colon	sigmoid colon	M
Heart	right atrium auricular region	M
Spleen	spleen	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Skin	fibroblast	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Skin	fibroblast	M
Spleen	spleen	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Breast	breast epithelium	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Skin	fibroblast	F
Uterus	uterus	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Small Intestine	Peyers patch	F
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood	venous blood	F
Skin	fibroblast	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Breast	breast epithelium	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Colon	sigmoid colon	F
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Lung	upper lobe of left lung	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Adrenal Gland	adrenal gland	F
Pancreas	body of pancreas	F
Spleen	spleen	F
Kidney	cortex of kidney	F
Ovary	female gonad	F
Colon	transverse colon	F
Skin	suprapubic skin	F
Blood	venous blood	F
Skin	fibroblast	F
Skin	suprapubic skin	F
Nerve	tibial nerve	F
Spleen	spleen	F
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Esophagus	esophagus squamous epithelium	M
Skin	suprapubic skin	M
Testis	testis	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Ovary	female gonad	F
Adipose Tissue	omental fat pad	F
Uterus	uterus	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Small Intestine	Peyers patch	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Stomach	stomach	F
Vagina	vagina	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	caudate nucleus	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Blood Vessel	tibial artery	F
Adipose Tissue	omental fat pad	F
Esophagus	esophagus muscularis mucosa	F
Muscle	gastrocnemius medialis	F
Vagina	vagina	F
Colon	transverse colon	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Adipose Tissue	omental fat pad	M
Thyroid	thyroid gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Thyroid	thyroid gland	M
Esophagus	esophagus squamous epithelium	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Testis	testis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Prostate	prostate gland	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Thyroid	thyroid gland	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Testis	testis	M
Skin	suprapubic skin	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Testis	testis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Pancreas	body of pancreas	M
Lung	upper lobe of left lung	M
Prostate	prostate gland	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Thyroid	thyroid gland	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Colon	transverse colon	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Breast	breast epithelium	M
Prostate	prostate gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Liver	right lobe of liver	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Colon	transverse colon	M
Esophagus	esophagus squamous epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Nerve	tibial nerve	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Liver	right lobe of liver	M
Spleen	spleen	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Kidney	cortex of kidney	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Esophagus	esophagus squamous epithelium	M
Muscle	gastrocnemius medialis	M
Esophagus	gastroesophageal sphincter	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Spleen	spleen	M
Kidney	cortex of kidney	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Brain	frontal cortex	M
Skin	fibroblast	F
Spleen	spleen	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Pancreas	body of pancreas	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Blood Vessel	ascending aorta	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Colon	transverse colon	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	suprapubic skin	F
Stomach	stomach	F
Muscle	gastrocnemius medialis	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Skin	fibroblast	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Esophagus	gastroesophageal sphincter	M
Spleen	spleen	M
Blood Vessel	coronary artery	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Testis	testis	M
Colon	transverse colon	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Skin	fibroblast	F
Skin	suprapubic skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Lung	upper lobe of left lung	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Esophagus	esophagus muscularis mucosa	F
Vagina	vagina	F
Colon	sigmoid colon	F
Blood	venous blood	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Stomach	stomach	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Blood Vessel	ascending aorta	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Colon	sigmoid colon	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Skin	suprapubic skin	F
Muscle	gastrocnemius medialis	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Testis	testis	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Breast	breast epithelium	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
